1532912195,2018-07-29 17:56:35,Ricker, M,M,FFMMM,;
1532957001,2018-07-30 06:23:21,Thevanin,F,M,FMMMF,First and last question by female chair. Male comment to another audience member. Chair insisted on taking the first three questions whose hands went up. ;
1532958168,2018-07-30 06:42:48,Bedell,F,F,FMMMFM,Loudish bickering from FirstName LastName.There was a question from a woman at the front that had her hand up the whole time and was never selected. ;
1532959107,2018-07-30 06:58:27,Zari,F,F,FM,Talk starts 09:44 (scheduled 09:35) Talk ends 09:56. Questions end 09:58. ;
1532960233,2018-07-30 07:17:13,Davenport,F,M,FMFF,Astrogender commercial. Talk starts at 09:59 (scheduled 09:50) Talk ends at 10:12, Questions end 10:17. ;
1532964690,2018-07-30 08:31:30,Vallenari,F,F,FMF,Talk starts 10:58 (scheduled 10:55) Talk ends 11:26 Q/A ends 11:31. Struggle for questions initially.;
1532965780,2018-07-30 08:49:40,Wright,F,M,FMMMF,Talk starts 11:32 Talk ends 11:43 Q/A ends 11:49. ;
1532966765,2018-07-30 09:06:05,Kounkel,F,F,MFFFFM,Fourth question from the chair. Talk starts 11:50 Talk ends 12:01 Q/A ends 12:06 ;
1532967629,2018-07-30 09:20:29,Laia Casamiquela,F,F,FMFM,First question asked to see the speaker's conclusions (which she'd run out of time to talk about). Talk starts 12:06 Talk ends 12:18 Q/A ends 12:22  ;
1532968683,2018-07-30 09:38:03,Smiljanic,F,M,FMM, Talk starts 12:25 Talk ends 12:35 Q/A ends 12:38;
1532974672,2018-07-30 11:17:52,Amazo-Gomez,M,F,FFM,This session seems to require people who are asking question to go to the microphones. No runners.;
1532975244,2018-07-30 11:27:24,Orosz,M,M,FM, ;
1532975285,2018-07-30 11:28:05,Gagne,M,M,MFMF,Talk starts 14:12 Talk ends 14:22 Q/A ends 14:27;
1532975414,2018-07-30 11:30:14,Esselstein,M,F,MMM,First questioner asked a follow up question. "Do you have any comments on my comment?" is not a question. Now have a runner for microphones. 3rd Q came after some rambling. The Comment was an advertisement for that person's talk and they were forced to turn it into a question ;
1532976067,2018-07-30 11:41:07,Weingrill ,M,M,FMMM,The comment floodgates have opened.;
1532976097,2018-07-30 11:41:37,Lepine,F,M,MMM,Both male and Female chairs. Talk starts 14:27 Talk ends 14:38 Q/A ends 14:41  ;
1532976377,2018-07-30 11:46:17,Somers,M,M,MM,;
1532977066,2018-07-30 11:57:46,Reyle,M,F,FMFM,Talk starts 14:42 Talk ends 14:54 Q/A ends 14:57. Both male and Female chairs. ;
1532977087,2018-07-30 11:58:07,Douglas,M,F,FMM, ;
1532977911,2018-07-30 12:11:51,Skinner,F,F,MMM, Talk starts 14:58 Talk ends 15:08 Q/A ends 15:11. Both male and Female chairs.;
1532978027,2018-07-30 12:13:47,Beck,M,M,FM,;
1532978595,2018-07-30 12:23:15,Stefanie Raetz,M,F,MMM, Questions were already answered in the talk;
1532978903,2018-07-30 12:28:23,Best,M,M,FFMFM,Talk starts 15:12 Talk ends 15:24 Q/A ends 15:28. Both male and Female chairs.;
1532979575,2018-07-30 12:39:35,Ed Gillen,M,M,M,;
1532979590,2018-07-30 12:39:50,Newton ,M,F,MMMMMM, Number 5 repeated the first or second question;
1532981732,2018-07-30 13:15:32,Marocco,M,M,FMM, Talk starts 16:03 Talk ends 16:13 Q/A ends 16:15. Both male and Female chairs.;
